Col1,Col2,Col3,Col4,Col5,Col6,Class
28,1,75,Male,Visa,2966,Platinum
15,7,36,Male,Mastercard,4373,Silver
18,3,54,Male,Visa,5866,Platinum
18,7,22,Male,Visa,1100,Gold
52,7,82,Female,Visa,5149,Silver
77,5,10,Female,Mastercard,6037,Silver
85,7,81,Male,Visa,6517,Gold
95,10,69,Male,Visa,2527,Silver
16,3,37,Female,Visa,4420,Platinum
49,3,23,Female,Visa,5946,Silver
27,2,42,Male,Mastercard,2401,Gold
57,8,60,Male,Visa,4276,Gold
46,7,63,Female,Mastercard,5240,Platinum
98,8,89,Male,Visa,2912,Platinum
8,1,85,Female,Visa,3604,Silver
62,10,8,Female,Mastercard,5729,Gold
18,3,57,Male,Visa,8863,Gold
11,3,97,Male,Mastercard,3045,Silver
17,2,76,Female,Mastercard,2909,Silver
6,7,93,Female,Mastercard,1719,Silver
94,7,82,Female,Visa,9850,Silver
11,6,66,Female,Visa,9374,Platinum
6,7,74,Female,Visa,9038,Platinum
71,10,78,Male,Mastercard,2379,Platinum
39,4,99,Female,Mastercard,2355,Silver
43,1,82,Male,Mastercard,4787,Gold
87,5,76,Male,Mastercard,8074,Silver
93,10,84,Male,Mastercard,6766,Silver
75,9,11,Male,Mastercard,5705,Platinum
31,6,85,Female,Visa,9675,Platinum
59,7,17,Female,Visa,7596,Gold
61,6,53,Female,Visa,7535,Platinum
77,1,91,Female,Mastercard,8722,Platinum
83,7,7,Male,Visa,3637,Gold
95,6,21,Male,Mastercard,9889,Platinum
99,10,73,Female,Mastercard,6695,Gold
37,5,95,Female,Mastercard,9847,Platinum
81,9,12,Male,Visa,5056,Gold
36,7,29,Female,Mastercard,4558,Platinum
44,2,92,Female,Mastercard,1127,Platinum
80,1,59,Male,Visa,6595,Silver
83,3,79,Female,Visa,5014,Silver
52,6,75,Male,Visa,2025,Silver
52,5,81,Female,Visa,8330,Gold
19,6,33,Male,Visa,6819,Platinum
28,4,49,Male,Visa,2735,Silver
61,4,57,Female,Visa,8183,Platinum
6,9,96,Female,Visa,3326,Platinum
41,3,85,Male,Visa,6890,Gold
100,2,61,Male,Visa,7350,Gold
51,1,34,Male,Visa,8218,Gold
97,1,26,Female,Visa,4359,Gold
17,9,44,Male,Mastercard,9385,Gold
55,9,86,Female,Mastercard,1602,Gold
47,1,35,Male,Visa,4865,Platinum
71,9,77,Male,Visa,5379,Gold
51,9,62,Female,Mastercard,7648,Gold
64,1,77,Male,Mastercard,2127,Gold
98,10,77,Male,Mastercard,8306,Platinum
28,5,81,Female,Visa,7319,Platinum
31,6,17,Female,Visa,3905,Platinum
45,3,20,Male,Visa,1226,Platinum
68,2,85,Male,Mastercard,6349,Silver
58,10,27,Male,Visa,1682,Silver
23,8,66,Male,Mastercard,9891,Silver
7,2,64,Female,Mastercard,4362,Platinum
59,1,27,Male,Mastercard,9853,Platinum
90,5,41,Female,Visa,9313,Gold
17,6,77,Male,Visa,5419,Platinum
51,10,44,Female,Mastercard,5721,Platinum
41,5,9,Female,Mastercard,4119,Gold
77,4,78,Female,Visa,4857,Platinum
77,4,71,Female,Visa,6530,Platinum
48,1,82,Male,Visa,3608,Silver
96,4,32,Female,Mastercard,3479,Platinum
75,6,66,Male,Mastercard,8490,Silver
89,6,84,Female,Visa,9815,Gold
87,4,98,Female,Visa,4840,Gold
91,10,75,Female,Visa,9602,Gold
19,5,70,Female,Mastercard,6286,Silver
